0;255;255;255;x;x;
618;223;255;173;b_tabai_apollonia_salbakes;x
619;130;180;255;b_kidrama_skiritis;x
620;179;255;175;b_mokolda_skiritis;x
621;124;155;255;b_attouda_kolossai;x
622;171;153;255;b_laodikeia_kolossai;x
623;165;255;205;b_kolossai_kolossai;x
624;247;229;255;GERGA MOUNTAINS;x
625;204;209;255;ANTIOCHEIA KARIA MOUNTAINS;x
626;214;255;238;KADMOS MOUNTAINS;x
627;255;228;214;HIERAPOLIS MOUNTAINS;x
628;249;255;219;KOLOSSAI MOUNTAINS;x
629;222;214;255;SALBAKE MOUNTAINS NORTH;x
630;232;255;236;SALBAKE MOUNTAINS SOUTH;x
631;249;140;255;b_limnai_limnai;x
632;216;255;233;TAYGETOS MONS NORTH;x
633;255;224;251;TEMNON MOUNTAIN;x
634;226;232;255;MEKESTOS SOUTHWEST MOUNTAINS;x
635;247;255;216;SAITTAI MOUNTAIN;x
636;255;232;235;MEKESTOS SOUTHEAST MOUNTAINS;x
637;237;219;255;KADOI MOUNTAIN;x
638;241;255;237;DINDYMOS MOUNTAIN;x
639;230;206;255;KIDYESSOS MOUNTAIN;x
640;201;255;241;SEBASTE MOUNTAIN;x
641;255;205;119;b_nysa_magnesia_lydia;x
642;109;255;129;b_euanthia_magnesia_lydia;x # Also known as Antiocheia, Seleucia, Tralles
643;142;180;255;b_magnesia_magnesia_lydia;x
644;255;168;160;b_anokome_anokome;x
645;255;2;208;b_chondra_anokome;x
646;174;255;160;b_siklia_hypaipa;x
647;56;66;255;b_hypaipa_hypaipa;x
648;255;17;199;b_kleimaka_hypaipa;x
649;237;255;168;b_kaira_kaira;x
650;147;255;183;b_palaiapolis_kaira;x
651;169;130;255;b_koloe_koloe;x
652;109;255;158;b_tarigya_koloe;x
653;99;255;156;b_mostene_magnesia_sipylon;x
654;255;117;181;b_troketta_sardis;x
655;53;218;255;b_tmolos_sardis;x
656;255;243;33;b_sardis_sardis;x
657;130;146;255;b_daldis_daldis;x
658;255;181;250;b_tomara_sardis;x
659;173;255;234;b_maiboza_sardis;x
660;242;160;255;b_thyateira_thyateira;x
661;188;255;211;b_kamai_thyateira;x
662;255;241;209;b_hierokome_thyateira;x
663;156;117;255;b_hyrkanis_magnesia_sipylon;x
664;114;166;255;b_magnesia_magnesia_sipylon;x
665;255;234;243;GYGAIA LAKE;x
666;255;158;153;b_gordos_daldis;x
667;147;255;165;b_antigonios_saittai;x
668;166;112;255;b_sabazios_silandos;x
669;255;176;147;b_odon_saittai;x
670;209;255;145;b_saittai_saittai;x
671;137;241;255;b_silandos_silandos;x
672;185;255;153;b_bagis_tabala;x
673;158;179;255;b_tabala_tabala;x
674;245;63;255;b_kastolos_tabala;x # Seems to be the name of a river. Stand-in due to a lack of documented settlements
675;255;58;147;b_satala_philadelphaia;x
676;255;235;150;b_maionia_philadelphaia;x
677;233;206;255;b_philadelphaia_philadelphaia;x
678;255;5;238;b_phileis_apollonos;x
679;215;191;255;b_apollonos_apollonos;x
680;93;93;145;b_lyendos_temenouthyrai;x
681;34;132;145;b_asteles_temenouthyrai;x # River name
682;142;71;122;b_temenouthyrai_temenouthyrai;x
683;99;72;142;b_blaundos_blaundos;x
684;142;71;84;b_sebaste_blaundos;x
685;255;163;255;b_dioskome_blaundos;x
686;49;63;142;b_akmonia_akmonia;x
687;137;142;88;b_panasion_akmonia;x
688;121;97;142;b_lankena_akmonia;x
689;109;119;255;b_dionysoupolis_mossyna;x
690;132;255;234;b_motella_mossyna;x
691;145;255;169;b_mossyna_mossyna;x
692;178;255;242;b_thiounta_thiounta;x
693;255;191;81;b_saloudeia_thiounta;x
694;255;165;137;b_tripolis_tripolis_lydia;x
695;247;178;255;b_hierapolis_tripolis_lydia;x
696;255;172;155;b_doliche_tripolis;x
697;160;204;255;b_pythion_tripolis;x
698;59;142;72;b_keraia_kydonia;x
699;43;226;226;b_phaistos_gortyn;x
700;67;41;153;b_stalai_praisos;x
701;153;55;19;b_eleia_itanos;x
702;44;214;56;ABRETTENE WEST MOUNTAINS;x
703;62;87;214;ABRETTENE EAST MOUNTAINS;x
704;74;214;197;OLYMPOS MONS;x
705;214;79;64;DASKYLITIS LAKE;x
706;214;201;57;APOLLONIATIS LAKE;x
707;255;174;150;b_parion_parion;x
708;140;151;255;b_priapos_parion;x
709;198;87;87;b_didymateiche_parion;x
710;211;79;255;b_kale_peuke_karesene;x
711;192;160;255;b_argyria_argyria;x
712;193;255;194;b_argiza_argyria;x
713;232;140;255;b_karesos_karesene;x
714;107;255;121;b_zeleia_zeleia;x
715;215;96;255;b_baris_zeleia;x
716;255;236;96;b_poimanenon_daskyleion;x
717;137;255;73;b_daskyleion_daskyleion;x
718;91;76;255;b_miletouteichos_miletopolis;x
719;86;255;246;b_kyzikos_kyzikos;x
720;96;255;104;b_artake_kyzikos;x
721;35;39;255;b_prokonnesos_kyzikos;x
722;255;207;135;b_plakia_kyzikos;x
723;255;38;218;b_apollonia_apollonia_rhyndakos;x
724;58;255;65;b_daphnous_apollonia_rhyndakos;x
725;255;32;20;b_miletopolis_miletopolis;x
726;71;83;255;b_tibbai_nakrason;x
727;255;76;115;b_nakrason_nakrason;x
728;142;161;255;b_hiera_germe_hiera_germe;x
729;255;25;128;b_gambreion_gambreion;x
730;235;163;255;b_parthenion_gambreion;x
731;255;12;182;b_pioniai_pioniai;x
732;255;148;81;b_apias_pioniai;x # Would be renamed to Hadrianoutherai
733;181;43;153;b_gergitha_attea;x
734;242;255;132;b_attea_attea;x
735;255;71;89;b_laneion_pericharaxis;x
736;102;255;142;b_pericharaxis_pericharaxis;x
737;255;82;76;ABBAIITAI MOUNTAINS;x
738;127;255;124;AKROKOS MOUNTAINS;x
739;230;68;255;AIZANOI MOUNTAIN;x
740;149;114;255;b_mekestaleia_abbaiatis;x
741;109;255;56;b_zeus_thimenos_ariste;x
742;107;255;242;b_kybele_ariste;x
743;38;49;255;b_ariste_ariste;x
744;255;58;94;b_sittena_skodrena;x
745;142;255;124;b_zeus_kersoullos_olympene;x
746;255;22;239;b_dagoutene_olympene;x # Stand-in for Hadrianoi
747;211;241;255;b_kybele_palox;x
748;76;255;118;b_palox_palox;x
749;255;178;112;b_aliana_synaos;x
750;58;255;251;b_akrokos_synaos;x
751;255;228;56;b_skodrena_skodrena;x
752;140;255;124;b_synaos_synaos;x
753;119;234;255;b_ankyra_abbaiatis;x
754;255;114;189;b_helge_myrleia;x # Contains Prusa
755;61;255;213;PYTHOPOLIS MOUNTAIN;x
756;255;197;135;b_tataula_kalydnion;x
757;53;255;63;b_sarkotyle_kalydnion;x
758;255;55;33;b_myrleia_myrleia;x
759;255;20;180;b_kios_kios;x
760;255;102;178;b_sangaros_pylai;x
761;255;217;209;SOPHON LIBON MOUNTAINS;x
762;112;190;255;b_charmidea_kios;x
763;255;247;38;b_pythopolis_kios;x
764;82;255;43;b_otroia_otroia;x
765;187;99;255;b_terbos_nikaia;x
766;145;218;255;b_nikaia_nikaia;x
767;112;68;255;b_tetrakomia_kios;x
768;255;120;17;b_olbia_astakos;x
769;255;124;215;b_megarikon_astakos;x
770;132;201;255;b_pylai_pylai;x
771;153;255;210;ASKANIA LAKE;x
772;130;142;255;b_astakos_astakos;x
773;203;255;114;b_kassa_kassa;x
774;112;243;255;b_prindea_kassa;x
775;185;255;22;b_charax_libyssa;x
776;204;175;255;b_libyssa_libyssa;x
777;255;171;45;b_chalkedon_chalkedon;x
778;197;142;255;b_chrysopolis_chalkedon;x
779;255;63;133;b_hieron_chalkedon;x
780;255;222;140;b_artanes_artanes;x
781;211;35;255;b_byzapena_petrozetoi;x
782;188;255;252;b_psillion_psillion;x
783;255;96;117;b_deramoska_petrozetoi;x
784;255;230;48;b_petrazetoi_petrazetoi;x
785;255;137;163;b_kalpe_thynias;x
786;164;99;255;b_rhakela_thynias;x
787;175;156;160;BITHYNIA MOUNTAIN SOUTH;x
788;172;158;175;BITHYNIA MOUNTAIN CENTER;x
789;253;255;224;BITHYNIA MOUNTAIN NORTH;x
790;235;186;255;BITHYNIA MOUNTAIN S1;x
791;246;226;255;BITHYNIA MOUNTAIN S2;x
792;221;251;255;BOANE LAKE;x
793;231;81;255;b_tarsos_tarsos;x
794;255;230;94;b_leada_leada;x
795;158;255;242;b_kieros_kieros;x # Later renamed to Prusias
796;35;255;83;b_enbolos_kieros;x
797;181;255;255;b_bithynion_salon;x
798;255;182;137;b_dadokome_salon;x
799;105;255;45;b_dia_elaios;x
800;255;150;225;b_elaios_elaios;x
801;181;255;147;b_kales_herakleia_pontike;x
802;255;165;173;b_herakleia_herakleia_pontike;x
803;237;173;255;b_oxinas_herakleia_pontike;x
804;28;255;69;b_sandarake_tios;x
805;63;156;255;b_tios_tios;x
806;232;181;255;b_kizoura_nikaia;x
807;255;71;132;b_eikrala_tattaios;x
808;109;255;184;b_agrilion_agrilion;x
809;255;145;56;b_pronnoia_pronnoia;x
810;219;255;209;b_pithekas_pronnoia;x
811;192;255;58;b_oka_oka;x
812;224;212;206;TRIKOMIA WASTELANDS;x # No settlement data here at all.
813;210;188;224;GORDIANE MOUNTAINS;x
814;224;175;107;b_ceratae_dadastana;x
815;224;83;151;b_dadastana_dadastana;x
816;105;224;166;b_apsoda_dableis;x
817;124;255;244;b_dableis_dableis;x
818;145;169;255;b_kadossia_kadossia;x
819;170;255;173;b_modra_modrene;x
820;255;167;142;b_kersine_kadossia;x
821;163;132;255;b_ontoraita_dableis;x
822;255;224;238;b_tattaios_tattaios;x
823;89;194;255;b_thebe_adramyttion;x
824;255;243;234;b_kisthene_atarneus;x
825;255;66;182;b_atarneus_atarneus;x
826;255;225;135;b_pitane_elaia;x
827;107;193;255;b_halisarna_pergamon;x
828;217;255;122;b_apollonia_hiera_germe;x
829;76;237;255;b_pyrrha_mytilene;x
830;255;169;104;b_antissa_methymna;x
831;41;38;48;APESAS MOUNTAIN;x
832;45;43;43;ARACHNAION MOUNTAIN;x
833;40;36;43;AIGIPLANKTOS MOUNTAIN;x
834;50;53;112;b_oinoe_korinthos;x
835;112;26;59;b_hyettos_thebai;x
836;255;138;89;b_panakton_eleusis;x
837;63;255;168;b_acharnai_athenai;x
838;255;131;79;b_aphidna_marathon;x
839;235;137;255;KERATA MOUNTAIN;x
840;229;255;230;PENTELIKON MOUNTAIN;x
841;201;253;255;HYMETTOS MOUNTAIN;x
842;255;249;150;b_petra_dion;x
843;89;163;255;b_phylakai_dion;x
844;196;194;214;AIGAI MOUNTAIN;x
845;140;130;126;EUIA MOUNTAIN;x
846;39;30;140;b_aloros_aigai;x
847;39;137;103;b_alebaia_aiane;x
848;127;255;176;b_balla_aiane;x
849;255;252;79;b_megara_arkynia;x
850;102;145;255;b_greia_euia;x
851;255;81;237;b_krannestai_arnisa;x
852;86;255;210;b_bryne_bokeria;x
853;142;70;49;b_ethnestai_ethnestai;x
854;48;98;142;b_battyna_argos_orestikon;x
855;100;138;214;EORDAIA MOUNTAINS SOUTH;x
856;102;255;234;b_poteidania_naupaktos;x
857;255;145;150;b_makyneia_naupaktos;x
858;255;226;238;KALYDON MOUNTAIN;x
859;63;73;255;b_pleuron_kalydon;x
860;255;251;58;b_lysimacheia_lysimacheia_aitolia;x
861;137;255;237;b_eiteia_eurytania;x
862;255;48;86;b_eurytania_eurytania;x
863;255;71;175;b_ephyra_agraia;x
864;251;255;135;b_limnaia_stratos;x
865;109;255;153;b_phoitiai_stratos;x
866;42;255;22;b_hellomenon_leukas;x
867;234;255;48;b_aperantia_aperantia;x
868;107;141;255;b_tinde_spartolos;x
869;132;240;255;PERRHAIBIA-MACEDONIA MOUNTAINS CENTRAL;x
870;255;218;175;PERRHAIBIA-MACEDONIA MOUNTAINS EAST;x
871;236;255;188;ATHAMANIA SOUTH-CENTRAL MOUNTAIN;x
872;175;255;255;b_tetraphylia_tetraphylia;x
873;255;124;233;TETRAPHYLIA WEST MOUNTAIN;x
874;114;180;255;TETRAPHYLIA EAST MOUNTAIN;x
875;228;255;96;b_aithikia_tetraphylia;x
876;241;255;122;TRIKKA MOUNTAIN;x
877;189;104;255;PHARKADON MOUNTAIN;x
878;255;234;145;OLOOSON MOUNTAIN;x
879;165;189;255;b_methylion_kierion;x
880;237;251;255;PROERNA MOUNTAIN;x
881;255;130;130;b_peuma_melitaia;x
882;255;117;147;b_tripolis_larissa;x
883;255;226;147;LYCIAN SEA;x
884;211;255;216;EPIDAMNOS SEA;x
885;137;137;255;THRAIKE SEA;x
886;43;50;255;BITHYNIA SEA;x
887;255;255;255;THE SEA;x
888;255;99;174;b_skydra_edessa;x
889;243;255;232;b_horma_almopia;x
890;98;130;76;b_kyneoi_berroia;x
891;111;100;127;STAGEIRA MOUNTAIN;x
892;73;117;127;ARGILOS MOUNTAIN;x
893;108;127;108;OLYNTHOS MOUNTAIN;x
894;127;127;117;ANTHEMOUS MOUNTAIN;x
895;127;116;118;IOROS MOUNTAIN;x
896;116;107;124;PHYSKA MOUNTAIN;x
897;196;128;109;b_stolos_olynthos;x
898;80;132;118;b_ossa_ossa;x
899;57;113;130;b_xylopolis_lete;x
900;132;112;34;b_gareskos_gareskos;x
901;132;96;130;b_kallipolis_gareskos;x
902;163;255;178;b_bedyndia_ossa;x
903;111;130;85;b_euporia_tragilos;x
904;201;255;186;b_lederata_lederata;x
905;234;132;255;b_kounisapara_lederata;x
906;255;239;104;b_kouppai_lederata;x
907;109;141;255;b_oulkopara_lederata;x
908;71;109;66;b_kantabaza_kantabaza;x
909;255;138;130;b_rerapara_kantabaza;x
910;163;209;255;b_kalsapa_kantabaza;x
911;78;91;109;HAEMUS MOUNTAINS;x
912;58;88;255;b_kipipene_verzapara;x
913;242;255;178;b_verzapara_verzapara;x
914;196;255;241;b_amoulo_verzapara;x
915;114;128;255;b_gavaballon_kametas;x
916;38;255;186;b_kametas_kametas;x
917;255;190;137;b_merphaia_kametas;x
918;255;102;147;b_borbrega_parnousta;x
919;255;108;35;b_parnousta_parnousta;x
920;229;255;99;b_skaripara_skaripara;x
921;255;81;68;b_idimon_skaripara;x
922;30;255;64;b_stendas_timakon;x
923;255;187;160;b_timakon_timakon;x
924;142;102;255;b_moutzipara_timakon;x
925;135;255;173;b_tzoutrato_klemades;x
926;255;166;124;b_gribo_klemades;x
927;122;255;142;b_klemades_klemades;x
928;255;181;117;b_merioponte_timakiolon;x
929;255;137;223;b_gembero_timakiolon;x
930;255;40;183;b_timakiolon_timakiolon;x
931;168;255;182;b_stendas_neos;x
932;255;200;145;b_taliata_neos;x
933;255;53;184;b_neos_neos;x
934;255;28;168;b_gerulata_arganokella;x
935;61;255;93;b_arganokella_arganokella;x
936;223;201;255;b_doukepratou_arganokella;x
937;173;255;189;b_zanes_zanes;x
938;255;240;35;b_egeta_zanes;x
939;255;187;53;b_meridios_akouai;x
940;48;155;255;b_akouai_akouai;x
941;253;255;242;HAEMUS MOUNTAINS;x
942;232;243;255;HAEMUS MOUNTAINS;x
943;255;237;248;HAEMUS MOUNTAINS;x
944;210;206;255;HAEMUS MOUNTAINS;x
945;214;223;255;HAEMUS MOUNTAINS;x
946;255;229;247;HAEMUS MOUNTAINS;x
947;255;175;220;b_braiola_akouai;x
948;255;187;71;b_iasen_dunonia;x
949;211;255;196;b_dunonia_dunonia;x
950;255;148;142;b_razaria_dunonia;x
951;196;209;255;b_setlota_dortikon;x
952;190;255;181;b_dortikon_dortikon;x
953;155;255;188;b_perkeballon_perkeballon;x
954;255;183;165;b_skoumbro_perkeballon;x
955;109;255;206;b_bidzo_perkeballon;x
956;255;183;96;b_klevora_perkeballon;x
957;181;190;255;b_artanes_betzas;x
958;255;245;196;b_mokatiana_betzas;x
959;168;247;255;b_betzas_betzas;x
960;234;53;255;b_pomodiana_onos;x
961;255;254;219;b_onos_onos;x
962;248;242;255;b_zetnoukortou_orgame;x
963;255;96;139;b_orgame_orgame;x
964;112;166;255;b_bouteries_orgame;x
965;213;117;255;b_arkounes_arkounes;x
966;255;112;178;b_douries_arkounes;x
967;255;112;109;b_ardeia_arkounes;x
968;255;155;205;b_vorovon_tautiomosis;x
969;255;236;142;b_tautiomosis_tautiomosis;x
970;255;209;119;b_koutzousoura_badziania;x
971;119;223;255;b_badziania_badziania;x
972;156;255;147;b_bougapra_aedaba;x
973;144;71;255;b_regianon_aedaba;x
974;122;255;210;b_aedaba_aedaba;x
975;255;240;114;b_banes_tousoudias;x
976;255;135;225;b_bimeros_tousoudias;x
977;132;146;255;b_tousoudias_tousoudias;x
978;255;147;167;b_skoptito_kabessos;x
979;193;202;255;b_kabessos_kabessos;x
980;153;255;173;b_stamazo_kabessos;x
981;153;219;255;b_bineos_kabessos;x
982;163;182;183;HAEMUS MOUNTAINS;x
983;158;156;156;HAEMUS MOUNTAINS;x
984;155;158;142;HAEMUS MOUNTAINS;x
985;142;150;158;HAEMUS MOUNTAINS;x
986;117;255;133;b_salebries_kounai;x
987;142;189;255;b_trullension_kounai;x
988;255;202;142;b_kounai_kounai;x
989;224;168;255;b_bitzimaias_bitzimaias;x
990;170;255;200;b_skentoudies_bitzimaias;x
991;163;163;255;b_skares_bitzimaias;x
992;163;255;251;b_skouanes_oiskos;x
993;231;165;255;b_oiskos_oiskos;x
994;188;255;198;b_bregedaba_oiskos;x
995;119;151;255;b_triromphaipara_arbatias;x
996;181;255;240;b_arbatias_arbatias;x
997;255;173;212;b_storgosia_arbatias;x
998;255;119;137;b_kamistron_bemastes;x
999;236;145;255;b_tourikla_bemastes;x
1000;107;255;203;b_bemastes_bemastes;x
1001;255;247;147;b_saldovissos_longinopara;x
1002;170;252;255;b_longinopara_longinopara;x
1003;200;255;181;b_itadeba_longinopara;x
1004;163;130;255;b_sostra_sostra;x
1005;102;99;255;b_odriouzo_sostra;x
1006;189;165;255;b_deizabria_sostra;x
1007;235;86;255;b_aspoidiza_melta;x
1008;197;96;255;b_melta_melta;x
1009;255;137;145;b_doriones_melta;x
1010;194;150;255;b_giridava_giridava;x
1011;183;255;234;b_krobyzon_giridava;x
1012;168;255;153;b_zetraipara_giridava;x
1013;255;107;119;b_dimension_dimon;x
1014;255;158;155;b_asamos_dimon;x
1015;231;99;255;b_sekouriska_dimon;x
1016;255;224;153;b_dimon_dimon;x
1017;107;168;120;b_pinkos_danedebai;x
1018;80;137;168;b_tourgourias_danedebai;x
1019;100;74;168;b_danedebai_danedebai;x
1020;168;129;117;b_ardeia_horreon_margi;x
1021;56;83;107;b_horreon_margi_horreon_margi;x
1022;107;104;85;b_idimon_horreon_margi;x
1023;94;181;147;b_baos_douiana;x
1024;90;71;104;b_douiana_douiana;x
1025;104;104;33;b_koumodina_douiana;x
1026;181;135;147;b_vrelo_bottes;x
1027;115;148;181;b_tzimes_bottes;x
1028;181;122;59;b_bottes_bottes;x
1029;107;76;66;b_margos_viminikion;x
1030;99;54;107;b_viminikion_viminikion;x
1031;112;162;165;b_vinkeia_viminikion;x
1032;168;152;114;b_sextos_artuas_viminikion;x
1033;181;118;108;b_landaseno_ollonsta;x
1034;139;181;153;b_ollonsta_ollonsta;x
1035;86;181;101;b_oinosta_ollonsta;x
1036;168;47;111;b_ambibriga_singidunon;x
1037;70;65;168;b_avala_singidunon;x
1038;99;168;102;b_singidunon_singidunon;x
1039;168;74;75;b_oktabon_singidunon;x
1040;255;235;201;ZONE MOUNTAIN;x
1041;126;80;186;b_tirida_topeiros;x
1042;163;186;128;b_oraion_topeiros;x
1043;41;91;119;b_arzadon_herakleia_sintike;x
1044;109;131;198;b_herakleia_sintike_herakleia_sintike;x
1045;255;137;176;b_soukakalas_herakleia_sintike;x
1046;122;122;104;STRYMON WEST MOUNTAIN;x
1047;108;122;114;PIRIN MOUNTAIN;x
1048;110;102;122;RILA MOUNTAIN;x
1049;122;63;59;b_desoudaba_neine;x
1050;117;125;183;b_neine_neine;x
1051;181;132;19;b_iamphorina_iamphorina;x
1052;70;173;181;b_sportela_iamphorina;x
1053;181;101;162;b_skaptopara_iamphorina;x
1054;115;119;107;WEST CENTRAL RHODOPE MOUNTAIN;x
1055;107;87;80;KALYBE MOUNTAIN;x
1056;53;56;56;WEST SOUTH CENTRAL RHODOPE MOUNTAIN;x
1057;31;107;39;b_kalybe_kalybe;x
1058;67;141;158;b_thyrdrakas_kalybe;x
1059;86;255;207;b_arzadon_bastakeilapara;x
1060;123;86;255;b_bastakeilapara_bastakeilapara;x
1061;158;255;172;b_dourokhaladiza_bastakeilapara;x
1062;255;198;168;b_keirpara_keirpara;x
1063;127;255;142;b_versyraphous_keirpara;x
1064;135;169;255;b_zvakasoukapara_nestgermakella;x
1065;255;68;158;b_nestgermakella_nestgermakella;x
1066;31;135;32;b_tithasabazias_zvakamezenida;x
1067;35;84;77;b_zvakamezenida_zvakamezenida;x
1068;55;81;77;NORTH CENTER MOUNTAIN;x
1069;71;81;30;b_sourastarysoukis_sourastarysoukis;x
1070;71;146;153;b_skaplikourtaseina_sourastarysoukis;x
1071;115;153;59;b_drenisaimas_sourastarysoukis;x
1072;153;91;74;b_desadama_idanapa;x
1073;58;70;153;b_idanapa_idanapa;x
1074;116;153;120;b_satrazeladiza_skarsabergas;x
1075;153;88;140;b_skarsabergas_skarsabergas;x
1076;145;153;36;b_arzarerasouka_skarsabergas;x
1077;63;81;59;SMOLYAN MOUNTAIN;x
1078;131;117;255;b_ziramys_diostrapara;x
1079;183;77;109;b_diostrapara_diostrapara;x
1080;59;104;44;b_hydrenaterpas_diostrapara;x
1081;104;134;186;b_angantasa_sautasara;x
1082;145;94;186;b_sautasara_sautasara;x
1083;186;164;98;b_skretapoltydatan_peryterpaseina;x
1084;53;60;186;b_peryterpaseina_peryterpaseina;x
1085;55;183;179;b_taroupadiza_taroupadiza;x
1086;183;111;80;b_doumaida_taroupadiza;x
1087;118;183;88;b_benderzas_taroupadiza;x
1088;183;27;16;b_mithraion_apsabredas;x
1089;183;11;163;b_apsabredas_apsabredas;x
1090;153;137;255;b_sourasabazias_tranahydrenas;x
1091;255;119;142;b_tranahydrenas_tranahydrenas;x
1092;68;205;255;b_asabria_tranahydrenas;x
1093;101;255;84;b_rataskymbas_rataskymbas;x
1094;255;99;182;b_azakalas_rataskymbas;x
1095;186;134;55;b_kalsailoudama_rataskymbas;x
1096;42;73;65;RATASKYMBAS WEST MOUNTAIN;x
1097;25;45;73;RATASKYMBAS EAST MOUNTAIN;x
1098;73;17;61;RATASKYMBAS NORTH MOUNTAIN;x
1099;99;183;121;b_athspindas_zervai;x
1100;89;96;183;b_zervai_zervai;x
1101;183;78;82;b_tranadoun_zervai;x
1102;180;128;181;b_malingapara_skarsakiridiza;x
1103;181;168;128;b_skarsakiridiza_skarsakiridiza;x
1104;119;48;181;b_dounbouriseina_skarsakiridiza;x
1105;178;92;64;b_alouzenipara_bebrymardiza;x
1106;48;178;82;b_bebrymardiza_bebrymardiza;x
1107;178;24;137;b_antaizergas_bebrymardiza;x
1108;123;178;164;b_skretasadiza_skretasadiza;x
1109;178;44;75;b_brikeseina_skretasadiza;x
1110;129;84;173;b_zbelskaptiasa_masteira;x
1111;173;71;100;b_brentasoupasa_masteira;x
1112;58;125;173;b_masteira_masteira;x
1113;170;0;99;b_hyperperakion_hyperperakion;x
1114;157;170;54;b_brindoundisa_hyperperakion;x
1115;90;157;170;b_asambyzas_hyperperakion;x
1116;168;45;166;b_raskykapapara_raskykapapara;x
1117;76;45;168;b_tarymezena_raskykapapara;x
1118;62;168;106;b_beithykenthopara_raskykapapara;x
1119;84;130;41;b_siltasautaspara_sourerapara;x
1120;99;45;130;b_bergakozimasoi_sourerapara;x
1121;47;35;130;b_sourerapara_sourerapara;x
1122;128;158;126;b_dingabendis_saldamezenas;x
1123;158;55;86;b_saldamezenas_saldamezenas;x
1124;158;18;39;b_aulouzeniasa_saldamezenas;x
1125;41;155;113;b_zbelperdoun_stenimakhos;x
1126;91;155;103;b_beithypara_stenimakhos;x
1127;138;62;155;b_stenimakhos_stenimakhos;x
1128;38;43;153;b_philippoupolis_philippoupolis;x
1129;42;145;153;b_tougougeron_philippoupolis;x
1130;42;127;153;b_sourasounka_diniseina;x
1131;153;45;56;b_diniseina_diniseina;x
1132;153;107;145;b_meriloudon_bessapara;x
1133;90;153;120;b_brytopara_bessapara;x
1134;153;142;74;b_bessapara_bessapara;x
1135;64;56;153;b_merasamdiza_merasamdiza;x
1136;147;47;153;b_kotyseina_merasamdiza;x
1137;153;100;50;b_tarydapherzas_merasamdiza;x
1138;175;123;158;b_sourazvakadatan_skretasadiza;x
1139;68;46;46;DALMATIAN ALPS 1;x # Liburnia
1140;73;81;59;DALMATIAN ALPS 2;x
1141;37;81;55;DALMATIAN ALPS 3;x
1142;81;43;51;DALMATIAN ALPS 4;x
1143;36;81;74;DALMATIAN ALPS 5;x
1144;31;36;81;DALMATIAN ALPS 6;x
1145;53;28;52;DALMATIAN ALPS 7;x
1146;53;39;34;DALMATIAN ALPS 8;x
1147;121;158;122;b_albona_flanona;x
1148;158;69;141;b_flanona_flanona;x
1149;94;93;158;b_atrokolnos_flanona;x
1150;142;30;153;b_tarsatika_tarsatika;x
1151;155;87;100;b_velkera_tarsatika;x
1152;153;103;45;b_kaukos_tarsatika;x
1153;143;68;153;b_senia_senia;x
1154;21;131;153;b_lopsika_senia;x
1155;153;47;140;b_ortopla_ortopla;x
1156;153;19;30;b_vegion_ortopla;x
1157;113;153;70;b_argurunton_ortopla;x
1158;118;94;255;b_torpeios_aenona;x
1159;20;7;61;b_aenona_aenona;x
1160;255;109;213;b_idassa_idassa;x
1161;181;255;230;b_nedinon_idassa;x
1162;119;255;102;b_paukomoron_idassa;x
1163;255;71;95;b_kolenton_skardon;x
1164;255;252;104;b_arausa_skardon;x
1165;210;137;255;b_skardon_skardon;x
1166;155;255;238;b_varvaria_skardon;x
1167;85;255;56;b_geriotegos_promona;x
1168;255;146;30;b_promona_promona;x
1169;255;40;47;b_burnon_burnon;x
1170;255;89;130;b_ninia_burnon;x
1171;235;63;255;b_korinion_asseria;x
1172;225;255;0;b_asseria_asseria;x
1173;168;255;140;b_sidrona_sidrona;x
1174;255;84;106;b_ekon_sidrona;x
1175;125;255;56;b_vaston_vaston;x
1176;149;147;255;b_ausiogron_vaston;x
1177;173;92;60;b_armentos_mentorides;x
1178;125;173;58;b_kissa_mentorides;x
1179;173;60;130;b_arba_mentorides;x
1180;170;121;165;b_brevategos_elektrides;x
1181;22;170;0;b_kurikon_elektrides;x
1182;149;30;168;b_krexa_apsartides;x
1183;168;67;60;b_apsaros_apsartides;x
1184;168;92;0;b_blotensla_apsartides;x
1185;124;183;121;b_klambetis_klambetis;x
1186;183;176;75;b_ausankalion_klambetis;x
1187;183;82;109;b_korbavion_klambetis;x
1188;90;144;181;b_branaro_ulka;x
1189;147;70;181;b_metuteuta_ulka;x
1190;111;181;90;b_ulka_ulka;x
1191;57;77;178;b_magpaturon_ardotion;x
1192;178;110;114;b_ankos_ardotion;x
1193;124;178;91;b_ardotion_ardotion;x
1194;145;100;175;b_dizeros_arupion;x
1195;24;168;175;b_epidotion_arupion;x
1196;173;111;64;b_arupion_arupion;x
1197;170;76;0;b_avendon_monetion;x
1198;170;59;157;b_monetion_monetion;x
1199;112;148;170;b_kladarmos_monetion;x
1200;219;255;193;b_terponos_metoulon;x
1201;84;92;255;b_tetrapones_metoulon;x
1202;255;81;217;b_metoulon_metoulon;x
1203;131;112;255;b_breva_metoulon;x
1204;255;147;104;b_erkos_kolnis;x
1205;218;255;53;b_keieskosinon_kolnis;x
1206;142;221;255;b_kolnis_kolnis;x
1207;158;255;166;b_deivospelta_bosona;x
1208;158;135;63;b_bosona_bosona;x
1209;255;81;127;b_oramontis_bosona;x
1210;165;68;255;b_velon_segestika;x
1211;255;132;66;b_akmon_segestika;x
1212;199;183;255;b_segestika_segestika;x
