default=plains

# Only override provinces that should not be plains.

## HELLAS ###################################

### LAKEDAIMON
### ILLYRIA
313=valley # b_pelion_pelion
314=hills # b_psarades_pelion
267=valley # b_chrysondyon_chrysondyon
266=valley # b_gerous_chrysondyon

## BREUKIA ###################################

### BALDASOS
1292=hills # b_anion_klandate
1293=hills # b_klandate_klandate
1294=hills # b_berginion_klandate
1301=hills # b_heromon_heromon
1302=forest # b_dolon_heromon
1303=forest # b_prodoron_prodoron
1304=forest # b_hekmoneuson_prodoron
1305=hills # b_sikkaloukon_sikkaloukon
1306=hills # b_herdarion_sikkaloukon
1307=mountains # b_aimate_kanabai
1308=hills # b_heiovasson_kanabai
1309=hills # b_kanabai_kanabai

### BOUSTRIKIA
1295=hills # b_kreparion_peron
1296=forest # b_peron_peron
1297=hills # b_iotagerdon_peron
1298=forest # b_iumion_servition
#1299=plains # b_servition_servition
1300=forest # b_balkis_servition
#1395=plains # b_oion_kaputon
1396=hills # b_domeon_kaputon
#1397=plains # b_kaputon_kaputon
1398=hills # b_menneianai_bruion
#1399=plains # b_bruion_bruion
#1400=plains # b_kveiton_bruion
1408=hills # b_ludon_inkeron
1409=forest # b_inkeron_inkeron
1410=mountains # b_mothon_inkeron

### OURBANOS
1310=mountains # b_mapulon_zorveiron
1311=hills # b_zorveiron_zorveiron
1312=hills # b_hevinurion_zorveiron
1318=hills # b_groukisnos_groukisnos
1319=hills # b_sekavikon_groukisnos
1320=hills # b_drukenon_drukaion
1321=hills # b_drukaion_drukaion
1322=mountains # b_herbon_drukaion
1323=hills # b_sneigon_hounion
1324=hills # b_gounebriga_hounion
1325=hills # b_hounion_hounion
1326=hills # b_nieraron_nieraron
1327=hills # b_spikon_nieraron
1328=hills # b_marbriga_nieraron

### BAKOUNTIOS
1313=hills # b_urbate_urbate
1314=hills # b_grounon_urbate
1315=forest # b_domai_kaminos
1316=forest # b_kaminos_kaminos
1317=hills # b_giateron_kaminos
1387=hills # b_stravianis_pikentinon
1388=hills # b_pikentinon_pikentinon
1389=hills # b_leukonon_pikentinon
#1390=plains # b_kirtisa_kirtisa
#1391=plains # b_boson_kirtisa
#1392=plains # b_piravikon_marsonia
#1393=plains # b_leukonon_marsonia
#1394=plains # b_marsonia_marsonia

## IASIA ###################################

### OULKA
1380=wetlands # b_volkon_mursa
#1381=plains # b_mursa_mursa
#1382=plains # b_mursella_mursa
#1383=plains # b_iovalia_mursa
#1384=plains # b_bromagon_kelon
#1385=plains # b_kelon_kelon
1386=hills # b_malliasion_kelon
1411=mountains # b_hekmobergon_hekmobergon
1412=hills # b_bruogon_hekmobergon
1413=hills # b_permargon_hekmobergon
#1414=plains # b_delion_serena
#1415=plains # b_vereis_serena
#1416=plains # b_serena_serena
#1417=plains # b_maurianis_serena
#1418=plains # b_karrodunon_karrodunon
1419=hills # b_serota_karrodunon
#1420=plains # b_lentulis_karrodunon
1421=hills # b_iovista_karrodunon

### SISKIANIA
#1401=plains # b_varianis_varianis
1402=hills # b_steigion_varianis
#1403=plains # b_gotision_varianis
1404=hills # b_iasorvenses_varianis
1405=hills # b_balissai_balissai
1406=hills # b_steibergon_balissai
1407=hills # b_drukenon_balissai
#1431=plains # b_nevorosion_demsareon
#1432=plains # b_demsareon_demsareon
1433=hills # b_elekaputon_demsareon
#1434=plains # b_pion_pion
#1435=plains # b_heusteron_pion
#1436=plains # b_remeon_pion

### IASIA
#1422=plains # b_louta_lentulos
#1423=plains # b_lentulos_lentulos
#1424=plains # b_piretis_lentulos
#1425=plains # b_sonista_iovia
#1426=plains # b_iovia_iovia
1427=hills # b_brigaventos_iovia
1428=hills # b_sukon_vesubona
1429=hills # b_brigatrion_vesubona
#1430=plains # b_vesubona_vesubona
1443=hills # b_eron_iasion
1444=hills # b_pyrri_iasion
1445=hills # b_pekudomion_iasion
1446=hills # b_iasion_iasion
#1447=plains # b_dunon_viva
#1448=plains # b_viva_viva
1449=hills # b_giannion_viva

### BARKIANIA
#1437=plains # b_longobona_brigion
1438=hills # b_brigion_brigion
1439=hills # b_borvanalon_brigion
#1440=plains # b_kaktion_velibona
#1441=plains # b_velibona_velibona
#1442=plains # b_batraxon_velibona
1450=hills # b_laboron_laboron
1451=hills # b_senaston_laboron
1452=hills # b_lopherdomon_lopherdomon
1453=hills # b_margon_lopherdomon
1454=hills # b_vivai_tribrigon
#1455=plains # b_tribrigon_tribrigon
1456=hills # b_amargon_tribrigon

## AMANTINIA ###################################

### BATHINIA
1329=hills # b_oeiron_ardrouknon
1330=hills # b_ardrouknon_ardrouknon
1331=hills # b_karsnaron_ardrouknon
1332=forest # b_ianon_ianon
1333=forest # b_drudaton_ianon
1334=forest # b_knoukon_breukon
1335=forest # b_breukon_breukon
1342=hills # b_phalaines_orron
1343=hills # b_orron_orron

### DREINOS
1336=forest # b_nueon_drinon
1337=forest # b_drinon_drinon
1338=forest # b_diniadamon_drinon
1339=hills # b_phournos_salinai
1340=hills # b_salinai_salinai
1341=hills # b_neukai_salinai
1344=hills # b_sphakon_stigon
1345=forest # b_stigon_stigon
1346=hills # b_oimon_belbriga
1347=hills # b_belbriga_belbriga
1348=hills # b_bandera_belbriga

### NOAROS
#1349=plains # b_paloukon_paloukon
#1350=plains # b_skela_paloukon
#1351=plains # b_novikiana_paloukon
#1352=plains # b_altina_taurounon
#1353=plains # b_taurounon_taurounon
#1354=plains # b_bourgenis_taurounon
#1355=plains # b_bassiana_bassiana
#1356=plains # b_idiminion_bassiana

### ALMA
#1357=plains # b_rittion_akoumikon
#1358=plains # b_akoumikon_akoumikon
1359=hills # b_karron_kouson
1360=hills # b_kouson_kouson
#1361=plains # b_phossai_sirmion
#1362=plains # b_sirmion_sirmion
#1363=plains # b_boudalia_sirmion
#1364=plains # b_oioson_sirmion
1365=hills # b_malata_kouson
1366=hills # b_koukkion_koukkion
#1367=plains # b_spaneta_koukkion
#1368=plains # b_ulmos_koukkion

### METOUBARBIS
#1369=plains # b_bobriga_bobriga
#1370=plains # b_gardon_bobriga
1371=wetlands # b_saldis_bobriga
#1372=plains # b_basante_klouaon
#1373=plains # b_klouaon_klouaon
#1374=plains # b_kausilena_klouaon
#1375=plains # b_volkos_teutobourgion
#1376=plains # b_teutobourgion_teutobourgion
#1377=plains # b_labores_teutobourgion
#1378=plains # b_leutuoano_kibalis
#1379=plains # b_kibalis_kibalis

## AUTARIATIA ###################################

### BROGGIA
1023=hills # b_baos_douiana
1024=hills # b_douiana_douiana
1025=hills # b_koumodina_douiana
1026=hills # b_vrelo_bottes
1027=hills # b_tzimes_bottes
#1028=plains # b_bottes_bottes
#1029=plains # b_margos_viminikion
1030=floodplains # b_viminikion_viminikion
#1031=plains # b_vinkeia_viminikion
1032=hills # b_sextos_artuas_viminikion
1033=forest # b_landaseno_ollonsta
1034=hills # b_ollonsta_ollonsta
1035=forest # b_oinosta_ollonsta
1036=hills # b_ambibriga_singidunon
1037=hills # b_avala_singidunon
1038=hills # b_singidunon_singidunon
1039=hills # b_oktabon_singidunon

### KELEGERIA
1829=hills # b_hroudation_hroudation
1830=hills # b_serouion_hroudation
#1831=plains # b_klenobon_hroudation
#1832=plains # b_bason_bason
#1833=plains # b_doulenkon_bason
1834=hills # b_ouitis_ouitis
1835=hills # b_baiketon_ouitis
1836=hills # b_mioton_ouitis
#1837=plains # b_boloumion_konkion
1838=hills # b_konkion_konkion
1839=hills # b_grendon_ouipion
1840=hills # b_despotolagion_ouipion
1841=hills # b_ouipion_ouipion
1842=hills # b_gostermion_gelkopson
1843=hills # b_gobroson_gelkopson
1844=hills # b_gelkopson_gelkopson

### ARGENTARIA
#1845=plains # b_baliebon_baliebon
1846=hills # b_eirelagion_baliebon
1853=mountains # b_skreibon_bession
1854=hills # b_kroupanion_bession
1855=mountains # b_bession_bession
1856=mountains # b_remegardon_kapedounon
1857=mountains # b_souidou_kapedounon
1858=mountains # b_kapedounon_kapedounon
1907=mountains # b_ruinon_dolremion
1908=mountains # b_dolremion_dolremion
1909=mountains # b_splindon_dolremion
1910=mountains # b_houenrodon_sirinikon
1911=mountains # b_sirinikon_sirinikon
1913=valley # b_hervendon_sirinikon
1968=mountains # b_pobergon_domabion
1969=mountains # b_domabion_domabion
1970=mountains # b_malbesa_domabion

### BRONGOS
1859=hills # b_hreion_gneidon
1860=hills # b_belon_gneidon
#1861=plains # b_gneidon_gneidon
1862=hills # b_diebedon_brigalagion
1863=hills # b_brigalagion_brigalagion
#1864=plains # b_hekmarion_brigalagion
1865=valley # b_roukron_kelegeroron
1867=valley # b_kelegeroron_kelegeroron
1868=valley # b_herginton_kelegeroron
1870=mountains # b_noudrion_noudrion
1871=mountains # b_betoula_noudrion
1872=mountains # b_droudegion_noudrion
1873=valley # b_petkersnos_genderon
1874=hills # b_genderon_genderon
1875=hills # b_gardion_genderon

### BOLIA
1876=mountains # b_patason_zaton
1877=hills # b_dolazon_zaton
1878=mountains # b_zaton_zaton
1880=valley # b_tergobion_boudimion
1881=valley # b_boudimion_boudimion
1883=valley # b_bersinon_boudimion
1885=valley # b_kolasion_breskia
1887=valley # b_breskia_breskia
1889=valley # b_ouipion_breskia
1897=mountains # b_ouaston_sibouna
1898=mountains # b_sibouna_sibouna
1899=mountains # b_stellon_sibouna
1900=mountains # b_tousnamon_sibouna
1901=mountains # b_reberton_stegion
1902=mountains # b_stegion_stegion
1903=mountains # b_aregron_stegion
1904=mountains # b_hentsarion_nouikon
1905=mountains # b_nouikon_nouikon
1906=mountains # b_kokinion_nouikon

### DAISITIATIA
1958=mountains # b_rebeibon_neabistoua
1959=mountains # b_neabistoua_neabistoua
1960=mountains # b_daisitiation_neabistoua
1964=mountains # b_heuosion_oulkendon
1965=mountains # b_oulkendon_oulkendon
1966=mountains # b_kladanion_kladanion
1967=mountains # b_pasdolon_kladanion
1971=mountains # b_lieteuta_seneuon
1972=mountains # b_seneuon_seneuon
1973=mountains # b_boudnon_seneuon
1974=mountains # b_samabendon_gelbendon
1975=mountains # b_gelbendon_gelbendon
1976=mountains # b_bassion_ploumbon
1977=mountains # b_ploumbon_ploumbon
1978=valley # b_loubendon_ploumbon

### NAROS
1894=valley # b_houlmon_persnon
1895=valley # b_persnon_persnon
1915=valley # b_dietson_dietson
1917=valley # b_tergendon_dietson
1919=valley # b_trinobon_soulphourai
1921=valley # b_risson_soulphourai
1923=valley # b_palion_soulphourai
1925=valley # b_soulphourai_soulphourai
1927=valley # b_nouridion_iounon
1929=valley # b_peroukikon_iounon
1932=valley # b_iounon_iounon
1934=valley # b_konikon_hadikon
1935=valley # b_hadikon_hadikon
1937=valley # b_popoulobendon_hadikon

### ARION
1942=valley # b_keidolon_keidolon
1944=valley # b_bersellon_keidolon
1946=valley # b_sapoua_keidolon
1947=mountains # b_apeba_apeba
1949=mountains # b_leusaba_apeba
1950=mountains # b_peiremion_apeba
1952=valley # b_grabendon_anisoptera
1953=valley # b_stanekli_anisoptera
1954=valley # b_anisoptera_anisoptera
1956=mountains # b_ouinteuta_ardouba
1957=mountains # b_ardouba_ardouba
1961=mountains # b_bosna_bosna
1962=mountains # b_helbon_bosna

## LIBURNIA ###################################

### SOUTHERN LIBURNIA
#1160=plains # b_idassa_idassa
#1161=plains # b_nedinon_idassa
#1162=plains # b_paukomoron_idassa
1163=hills # b_kolenton_skardon
1164=hills # b_arausa_skardon
1165=hills # b_skardon_skardon
#1166=plains # b_varvaria_skardon
#1167=plains # b_geriotegos_promona
1168=hills # b_promona_promona
#1169=plains # b_burnon_burnon
1170=mountains # b_ninia_burnon
#1171=plains # b_korinion_asseria
1172=hills # b_asseria_asseria
1175=hills # b_vaston_vaston
1176=hills # b_ausiogron_vaston

### CENTRAL LIBURNIA
1155=mountains # b_ortopla_ortopla
1156=mountains # b_vegion_ortopla
1157=mountains # b_argurunton_ortopla
1158=hills # b_torpeios_aenona
#1159=plains # b_aenona_aenona
1173=hills # b_sidrona_sidrona
1174=hills # b_ekon_sidrona
1177=hills # b_armentos_mentorides
1178=hills # b_kissa_mentorides
1179=hills # b_arba_mentorides
1182=hills # b_krexa_apsartides
1183=hills # b_apsaros_apsartides
1184=hills # b_blotensla_apsartides

### NORTHERN LIBURNIA
1147=hills # b_albona_flanona
1148=hills # b_flanona_flanona
1149=mountains # b_atrokolnos_flanona
1150=mountains # b_tarsatika_tarsatika
1151=mountains # b_velkera_tarsatika
1152=mountains # b_kaukos_tarsatika
1153=mountains # b_senia_senia
1154=mountains # b_lopsika_senia
1180=mountains # b_brevategos_elektrides
1181=hills # b_kurikon_elektrides

## IAPODIA ###################################

### WESTERN IAPODIA
1197=mountains # b_avendon_monetion
1198=mountains # b_monetion_monetion
1199=mountains # b_kladarmos_monetion
1200=mountains # b_terponos_metoulon
1201=forest # b_tetrapones_metoulon
1202=forest # b_metoulon_metoulon
1203=mountains # b_breva_metoulon
1204=mountains # b_erkos_kolnis
1205=mountains # b_keieskosinon_kolnis
1206=mountains # b_kolnis_kolnis
1232=hills # b_drogon_drogon
1233=hills # b_neukleion_drogon
1234=hills # b_deuleva_drogon
1235=hills # b_astron_astron
1236=hills # b_karkron_astron

### NORTHERN IAPODIA
1207=hills # b_deivospelta_bosona
1208=forest # b_bosona_bosona
1209=hills # b_oramontis_bosona
1210=forest # b_velon_segestika
#1211=plains # b_akmon_segestika
#1212=plains # b_segestika_segestika
1213=forest # b_aiga_segestika
#1214=plains # b_gerlauntios_andautonia
#1215=plains # b_andautonia_andautonia
1216=forest # b_oinogautis_andautonia
1217=forest # b_klopnis_ageron
1218=forest # b_leuderonemos_ageron
1219=hills # b_ageron_ageron
1220=forest # b_upotelsos_opna
1221=forest # b_opna_opna
1247=forest # b_vesteuta_neuverion
1248=forest # b_antion_neuverion
#1249=plains # b_neuverion_neuverion

### EASTERN IAPODIA
#1222=plains # b_savos_neunomon
#1223=plains # b_neunomon_neunomon
1224=forest # b_knoukon_neunomon
1225=hills # b_antion_komvorion
1226=hills # b_komvorion_komvorion
1227=hills # b_kelga_komvorion
1228=hills # b_enplovion_enplovion
1229=hills # b_vaton_enplovion
1230=hills # b_kasterlon_kasterlon
1231=forest # b_kuddron_kasterlon
1240=hills # b_treveson_treveson
1241=forest # b_sikabrigon_treveson

### SOUTHERN IAPODIA
1185=valley # b_klambetis_klambetis
1186=forest # b_ausankalion_klambetis
1187=forest # b_korbavion_klambetis
1188=hills # b_branaro_ulka
1189=hills # b_metuteuta_ulka
1190=hills # b_ulka_ulka
1191=forest # b_magpaturon_ardotion
1192=forest # b_ankos_ardotion
1193=forest # b_ardotion_ardotion
1194=hills # b_dizeros_arupion
1195=forest # b_epidotion_arupion
1196=forest # b_arupion_arupion
1237=hills # b_kolnkonon_plorinos
1238=hills # b_sonom_plorinos
1239=hills # b_plorinos_plorinos

## TRIBALIA ###################################

### PINGIA
904=hills # b_lederata_lederata
905=hills # b_kounisapara_lederata
906=hills # b_kouppai_lederata
907=hills # b_ailianon_lederata
908=mountains # b_kantabaza_kantabaza
909=mountains # b_rerapara_kantabaza
910=mountains # b_kalsapa_kantabaza
931=hills # b_stendas_neos
932=hills # b_taliata_neos
933=hills # b_neos_neos

### TIMAKIA
912=mountains # b_kipipene_verzapara
913=mountains # b_verzapara_verzapara
914=mountains # b_amoulo_verzapara
920=mountains # b_skaripara_skaripara
921=mountains # b_idimon_skaripara
922=valley # b_stendas_timakon
923=mountains # b_timakon_timakon
924=hills # b_moutzipara_timakon
925=hills # b_tzoutrato_klemades
926=hills # b_gribo_klemades
927=hills # b_klemades_klemades

### MARGIA
915=hills # b_gavaballon_kametas
916=hills # b_kametas_kametas
917=hills # b_merphaia_kametas
918=valley # b_borbrega_parnousta
919=hills # b_parnousta_parnousta
1017=hills # b_pinkos_danedebai
1018=hills # b_tourgourias_danedebai
1019=mountains # b_danedebai_danedebai
1020=hills # b_ardeia_horreon_margi
1021=hills # b_horreon_margi_horreon_margi
1022=hills # b_idimon_horreon_margi

### AURELIA
928=hills # b_merioponte_timakiolon
929=hills # b_gembero_timakiolon
930=forest # b_timakiolon_timakiolon
934=hills # b_gerulata_arganokella
935=hills # b_arganokella_arganokella
936=hills # b_doukepratou_arganokella
937=forest # b_zanes_zanes
938=hills # b_egeta_zanes
939=forest # b_meridios_akouai
#940=plains # b_akouai_akouai
#947=plains # b_braiola_akouai

### ALMIA
#948=plains # b_iasen_dunonia
#949=plains # b_dunonia_dunonia
950=hills # b_razaria_dunonia
951=hills # b_setlota_dortikon
952=hills # b_dortikon_dortikon
953=valley # b_perkeballon_perkeballon
#954=plains # b_skoumbro_perkeballon
#955=plains # b_bidzo_perkeballon
956=mountains # b_klevora_perkeballon
#957=plains # b_artanes_betzas
#958=plains # b_mokatiana_betzas
#959=plains # b_betzas_betzas

### KEBRIA
#960=plains # b_pomodiana_onos
#961=plains # b_onos_onos
#962=plains # b_zetnoukortou_orgame
#963=plains # b_orgame_orgame
964=hills # b_bouteries_orgame
965=mountains # b_arkounes_arkounes
966=valley # b_douries_arkounes
967=hills # b_ardeia_arkounes
968=hills # b_vorovon_tautiomosis
969=hills # b_tautiomosis_tautiomosis
#970=plains # b_koutzousoura_badziania
#971=plains # b_badziania_badziania
#972=plains # b_bougapra_aedaba
#973=plains # b_regianon_aedaba
974=hills # b_aedaba_aedaba

### LYGINIA
#975=plains # b_banes_tousoudias
976=hills # b_bimeros_tousoudias
#977=plains # b_tousoudias_tousoudias
#978=plains # b_skoptito_kabessos
979=hills # b_kabessos_kabessos
980=valley # b_stamazo_kabessos
981=valley # b_bineos_kabessos
986=hills # b_salebries_kounai
987=hills # b_trullension_kounai
988=hills # b_kounai_kounai
989=hills # b_bitzimaias_bitzimaias
#990=plains # b_skentoudies_bitzimaias
#991=plains # b_skares_bitzimaias
#992=plains # b_skouanes_oiskos
#993=plains # b_oiskos_oiskos
#994=plains # b_bregedaba_oiskos

### UTIA
#995=plains # b_triromphaipara_arbatias
996=hills # b_arbatias_arbatias
997=hills # b_storgosia_arbatias
#998=plains # b_kamistron_bemastes
999=hills # b_tourikla_bemastes
1000=hills # b_bemastes_bemastes
1001=hills # b_saldovissos_longinopara
1002=valley # b_longinopara_longinopara
1003=mountains # b_itadeba_longinopara

### ASAMIA
1004=valley # b_sostra_sostra
1005=mountains # b_odriouzo_sostra
1006=hills # b_deizabria_sostra
1007=hills # b_aspoidiza_melta
1008=hills # b_melta_melta
#1009=plains # b_doriones_melta
#1010=plains # b_giridava_giridava
#1011=plains # b_krobyzon_giridava
#1012=plains # b_zetraipara_giridava
1013=hills # b_dimension_dimon
1014=hills # b_asamos_dimon
1015=hills # b_sekouriska_dimon
#1016=plains # b_dimon_dimon

## RHODOPE ###################################

### RHODOPE
#456=plains # b_topeiros_topeiros
#460=plains # b_paisoulai_paisoulai
#462=plains # b_breierophara_paisoulai
463=hills # b_brentike_paisoulai
#1041=plains # b_tirida_topeiros
1042=mountains # b_oraion_topeiros
1043=hills # b_arzadon_herakleia_sintike
#1044=plains # b_herakleia_sintike_herakleia_sintike
1045=valley # b_soukakalas_herakleia_sintike
1049=valley # b_desoudaba_neine
1050=valley # b_neine_neine
1051=hills # b_iamphorina_iamphorina
1052=valley # b_sportela_iamphorina
1053=hills # b_skaptopara_iamphorina
1057=valley # b_kalybe_kalybe
1058=hills # b_thyrdrakas_kalybe
1059=mountains # b_arzadon_bastakeilapara
1060=hills # b_bastakeilapara_bastakeilapara
1061=hills # b_dourokhaladiza_bastakeilapara
1062=hills # b_keirpara_keirpara
1063=hills # b_versyraphous_keirpara
1064=valley # b_zvakasoukapara_nestgermakella
1065=hills # b_nestgermakella_nestgermakella
1066=valley # b_tithasabazias_zvakamezenida
1067=hills # b_zvakamezenida_zvakamezenida
1069=hills # b_sourastarysoukis_sourastarysoukis
1070=mountains # b_skaplikourtaseina_sourastarysoukis
1071=mountains # b_drenisaimas_sourastarysoukis
1072=mountains # b_desadama_idanapa
1073=hills # b_idanapa_idanapa
1075=mountains # b_skarsabergas_skarsabergas
1076=mountains # b_arzarerasouka_skarsabergas
1078=mountains # b_ziramys_diostrapara
1079=mountains # b_diostrapara_diostrapara
1080=mountains # b_hydrenaterpas_diostrapara
1081=valley # b_angantasa_sautasara
1082=hills # b_sautasara_sautasara
1083=hills # b_skretapoltydatan_peryterpaseina
1084=hills # b_peryterpaseina_peryterpaseina
1085=hills # b_taroupadiza_taroupadiza
#1086=plains # b_doumaida_taroupadiza
1087=hills # b_benderzas_taroupadiza
1088=hills # b_mithraion_apsabredas
1089=hills # b_apsabredas_apsabredas
1090=hills # b_sourasabazias_tranahydrenas
1091=hills # b_tranahydrenas_tranahydrenas
1092=hills # b_asabria_tranahydrenas
1093=hills # b_rataskymbas_rataskymbas
#1094=plains # b_azakalas_rataskymbas
1095=valley # b_kalsailoudama_rataskymbas
#1099=plains # b_athspindas_zervai
#1100=plains # b_zervai_zervai
#1101=plains # b_tranadoun_zervai
1102=hills # b_malingapara_skarsakiridiza
1103=hills # b_skarsakiridiza_skarsakiridiza
#1104=plains # b_dounbouriseina_skarsakiridiza
#1108=plains # b_skretasadiza_skretasadiza
#1109=plains # b_brikeseina_skretasadiza
#1110=plains # b_zbelskaptiasa_masteira
#1111=plains # b_brentasoupasa_masteira
#1112=plains # b_masteira_masteira
1113=farmlands # b_hyperperakion_hyperperakion
1114=hills # b_brindoundisa_hyperperakion
#1115=plains # b_asambyzas_hyperperakion
1116=hills # b_raskykapapara_raskykapapara
#1117=plains # b_tarymezena_raskykapapara
#1118=plains # b_beithykenthopara_raskykapapara
#1119=plains # b_siltasautaspara_sourerapara
#1120=plains # b_bergakozimasoi_sourerapara
#1121=plains # b_sourerapara_sourerapara
#1130=plains # b_sourasounka_diniseina
#1131=plains # b_diniseina_diniseina
#1132=plains # b_meriloudon_bessapara
#1133=plains # b_brytopara_bessapara
#1134=plains # b_bessapara_bessapara
#1135=plains # b_merasamdiza_merasamdiza
#1136=plains # b_kotyseina_merasamdiza
#1137=plains # b_tarydapherzas_merasamdiza
#1138=plains # b_sourazvakadatan_skretasadiza

## HAIMOS #####################################

#451=plains # b_salmydessos_salmydessos
#1074=plains # b_thynias_salmydessos
#1105=plains # b_alouzenipara_bebrymardiza
#1106=plains # b_bebrymardiza_bebrymardiza
#1107=plains # b_antaizergas_bebrymardiza
#1122=plains # b_dingabendis_saldamezenas
#1123=plains # b_saldamezenas_saldamezenas
#1124=plains # b_aulouzeniasa_saldamezenas
#1125=plains # b_zbelperdoun_stenimakhos
#1126=plains # b_beithypara_stenimakhos
#1127=plains # b_stenimakhos_stenimakhos
1128=farmlands # b_philippoupolis_philippoupolis
1129=farmlands # b_tougougeron_philippoupolis
1662=forest # b_zourazikome_kladara
1663=forest # b_kladara_kladara
1664=forest # b_pizadingabria_aulaiouteichos
#1665=plains # b_aulaiouteichos_aulaiouteichos
1666=forest # b_bourdikome_aulaiouteichos
#1667=plains # b_chersonesos_apollonia_pontike
#1668=plains # b_apollonia_apollonia_pontike
#1669=plains # b_antheia_apollonia_pontike
1670=forest # b_bebryzaltas_debeltos
#1671=plains # b_sourakalsapa_debeltos
#1672=plains # b_debeltos_debeltos
#1673=plains # b_karsos_anchialos
#1674=plains # b_anchialos_anchialos
#1675=plains # b_mesambria_mesambria
#1676=plains # b_aristaion_mesambria
#1677=plains # b_naulochos_mesambria
1678=forest # b_helletraiadama_helletraiadama
1679=forest # b_kempe_helletraiadama
#1680=plains # b_eisa_thermopolis
#1681=plains # b_bersamai_thermopolis
#1682=plains # b_thermopolis_thermopolis
#1683=plains # b_erberahaimos_erberahaimos
#1684=plains # b_polynanadoun_erberahaimos
#1685=plains # b_teoudingakapas_erberahaimos
1686=hills # b_sindoutairodiza_sautityrsis
1687=forest # b_dounanzostis_sautityrsis
1688=hills # b_sautityrsis_sautityrsis
1689=hills # b_gaidroubergas_arkhaladama
#1690=plains # b_arkhaladama_arkhaladama
1691=hills # b_seitoubria_trazostisouka
1692=hills # b_trazostisouka_trazostisouka
1693=hills # b_atsouladama_thouidai
1694=hills # b_estrakea_thouidai
1695=mountains # b_thouidai_thouidai
1696=hills # b_anbredasouka_sikinystyra
#1697=plains # b_bithoukome_sikinystyra
#1698=plains # b_sikinystyra_sikinystyra
#1699=plains # b_roudapourapara_mysa
#1700=plains # b_antheia_mysa
#1701=plains # b_mysa_mysa
#1702=plains # b_oroudiza_oroudiza
#1703=plains # b_kalsaradatan_oroudiza
#1704=plains # b_klodra_oroudiza
#1705=plains # b_sadame_dindapara
#1706=plains # b_dindapara_dindapara
1707=forest # b_doumadrenidiza_outsyrgas
1708=forest # b_outsyrgas_outsyrgas
1709=forest # b_bourkhaladatas_outsyrgas
#1710=plains # b_antibyzadiza_bourdenis
#1711=plains # b_skoutarion_bourdenis
#1712=plains # b_bourdenis_bourdenis
#1713=plains # b_mousaperpara_arzos
#1714=plains # b_arzos_arzos
#1715=plains # b_pousinaraka_arzos
#1716=plains # b_saldarousemla_ginoula
1717=hills # b_ramourekalas_ginoula
#1718=plains # b_ginoula_ginoula
#1719=plains # b_kersapoltynapas_kersapoltynapas
#1720=plains # b_dodoparon_kersapolynapas
#1721=plains # b_spartokobria_kabyle
#1722=plains # b_brengasadiza_kabyle
1723=farmlands # b_kabyle_kabyle
1724=hills # b_tonzos_tonzos
#1725=plains # b_ilouasabergas_tonzos
#1726=plains # b_merazadiza_tonzos
1728=hills # b_kalsos_kalsos
1729=hills # b_artakia_kalsos
#1730=plains # b_arsela_stratopara
#1731=plains # b_brinkibrytobria_stratopara
#1732=plains # b_stratopara_stratopara
#1733=plains # b_kourpisos_pizos
#1734=plains # b_bousipara_pizos
#1735=plains # b_pizos_pizos
#1736=plains # b_krasalopara_beroe
1737=farmlands # b_beroe_beroe
1738=forest # b_ergissa_beroe
1739=forest # b_bolbe_kisaza
1740=forest # b_kisaza_kisaza
1741=hills # b_dingidepara_kisaza
1742=forest # b_teradeia_seuthopolis
1743=hills # b_zerdai_seuthopolis
1744=farmlands # b_seuthopolis_seuthopolis
1745=hills # b_bairazakadon_bairazakadon
1746=hills # b_atskasaradatan_bairazakadon
1747=hills # b_brentopara_brentopara
1748=hills # b_mosypa_brentopara
#1749=plains # b_zerkla_brentopara
#1750=plains # b_bedekyra_bedekyra
1751=hills # b_askrepytras_bedekyra
#1752=plains # b_kellai_kellai
#1753=plains # b_gerea_kellai
#1754=plains # b_zeindrouma_philippoupolis
#1755=plains # b_dezika_philippoupolis
#1756=plains # b_bendipara_eitriza
#1757=plains # b_geizagera_eitriza
#1758=plains # b_eitriza_eitriza
#1759=plains # b_roudaskybradiza_bourdapa
#1760=plains # b_kalasa_bourdapa
#1761=plains # b_bourdapa_bourdapa
#1762=plains # b_pistiros_pistiros
1763=hills # b_roudabria_pistiros
1764=hills # b_gaidarzadiza_artasadama
1765=hills # b_artasadama_artasadama
1766=mountains # b_skatosuitisemla_paurokisaimodiza
1767=hills # b_brouzathbergas_paurokisaimodiza
1768=hills # b_paurakisaimodiza_paurokisaimodiza
1769=valley # b_diskymbrapara_meradiza
1770=valley # b_berasydatan_meradiza
1771=mountains # b_meradiza_meradiza
1772=hills # b_amatokon_drongilon
#1773=plains # b_zelbaste_drongilon
1774=mountains # b_drongilon_drongilon
1775=valley # b_piborlingadour_piborlingadour
1776=valley # b_idabergas_piborlingadour

## HEBRIA #####################################

#1781=plains # b_skyllai_kainophrourion
#1782=plains # b_ergisoura_kainophrourion
#1783=plains # b_kainophrourion_kainophrourion
#1784=plains # b_mokarsos_mokarsos
#1785=plains # b_tipason_mokarsos
#1786=plains # b_zeilatourmakapas_bizye
#1787=plains # b_outsyrgai_bizye
1788=forest # b_bizye_bizye
#1789=plains # b_drizipara_bergoule
#1790=plains # b_ourision_bergoule
